pEx4;-0.125;pKy2;-3.126415;qDz2;0.006438
pKx1;67.8218;pKy3;0.875638;qDz3;-0.033175
pKx2;-0.000018;pHy1;-0.001112;qDz4;-0.002324
pKx3;-0.18303;pHy2;-0.001773;qDz6;-0.005938
pHx1;0.005884;pHy3;0.001753;qDz7;0.009806
pHx2;-0.00589;pVy1;0.033049;qDz8;-0.998106
pVx1;0.006316;pVy2;-0.023433;qDz9;-0.279806
pVx2;0.004255;pVy3;-3.156051;qEz1;-3.133602
Longitudinal Force--Combined Slip;;pVy4;-0.429782;qEz2;1.186927
rBx1;21.327967;Lateral Force--Combined Slip;;qEz3;-0.853972
rBx2;44.856841;rBy1;-41.271183;qEz4;0.418626
rCx1;1.130438;rBy2;35.365852;qEz5;0.728623
rHx1;0.03008;rBy3;-0.022751;qHz1;-0.011622
;;rCy1;1.001999;qHz2;-0.015197
;;rHy1;0.005493;qHz3;0.245954
;;rVy1;-0.050991;qHz4;0.129083
;;rVy2;0.034623;;
;;rVy3;0.049121;;
;;rVy4;12;;
;;rVy5;6;;
;;rVy6;-2;;
